Group,Ticker,Avoided Days,Avoided %,Total Ret (B&H),Total Ret (Strat),Total Ret Delta,MDD (B&H),MDD (Strat),MDD Improv,Calmar (B&H),Calmar (Strat),CAGR (B&H),CAGR (Strat),Win Rate (B&H),Win Rate (Strat)
Group A (Final),ABAT,726,48.6,7.133333666362496,134003.3381593784,133996.20482571205,-0.9875664623237095,-0.7288225130375607,0.25874394928614874,0.42943544622016583,8.678557637592032,0.4240960444200528,6.325128186971141,0.41231593038821956,0.6479250334672021
Group A (Final),UAMY,494,33.0,12.953488139992732,29530.73182155357,29517.77833341358,-0.8980582527783287,-0.6034624893320298,0.2945957634462989,0.6233852912772253,7.748233070818957,0.5598363054921345,4.6757680168411655,0.36813922356091033,0.5287817938420348
Group A (Final),LEU,653,43.7,41.01692082331723,1119.5679641895897,1078.5510433662726,-0.7823343853501357,-0.44798495094978324,0.3343494344003524,1.1230285897752488,5.064031131798165,0.8785838815124489,2.2686097381867762,0.4966532797858099,0.6613119143239625
Group A (Final),QBTS,484,38.5,1.7566503048093511,312.2065013643548,310.44985105954544,-0.9666935483622873,-0.6209902375686722,0.34570331079361505,0.23360196051070417,3.4955426952360464,0.22582150811047952,2.1706978887460693,0.4055776892430279,0.5697211155378487
Group A (Final),ONDS,549,43.5,0.46666671835632956,401.3748345252512,400.9081678068948,-0.9781818179355181,-0.6945011325707566,0.28368068536476143,0.08138413452044807,3.3381951953597673,0.07960848065632065,2.3183803439196167,0.4523809523809524,0.6484126984126984
Group A (Final),WWR,622,41.6,-0.5531914915203119,1049.4295676509776,1049.9827591424978,-0.9652542381528393,-0.7427679153011311,0.22248632285170822,-0.13163383002626844,3.0065476827139,-0.1270601123171461,2.23316715454285,0.3862115127175368,0.5903614457831325
Group A (Final),LTBR,658,44.0,2.505133489929146,279.4342402747002,276.929106784771,-0.837209301544099,-0.5368818766916612,0.3003274248524378,0.2814110378209487,2.956964299216625,0.23559993842087645,1.5875405422736644,0.4585006693440428,0.6546184738955824
Group A (Final),UUUU,695,46.5,7.459892863360565,268.63922360986146,261.1793307465009,-0.6869881593391107,-0.532243482985672,0.1547446763534387,0.6311367644364482,2.9506504070823913,0.43358348409143743,1.570464449738623,0.4799196787148594,0.6639892904953146
Group A (Final),SOUN,418,45.9,0.6039999643961629,33.20661322608242,32.60261326168626,-0.935514015352247,-0.7084545883491511,0.2270594270030959,0.14960401046377297,2.346728305197324,0.13995664854176382,1.6625504354258713,0.44224422442244227,0.6402640264026402
Group A (Final),SMR,441,46.4,1.1093437801429973,46.24020014000439,45.13085635986139,-0.8746736295475701,-0.7513314153413075,0.12334221420626257,0.2503170062562881,2.369881011165927,0.21894568439966933,1.780566054309785,0.47368421052631576,0.6694736842105263
Group A (Final),IONQ,543,43.7,3.865740584166123,69.02522327586169,65.15948269169557,-0.9000000030763688,-0.6555247595426862,0.24447524353368266,0.4210038819333391,2.0895358597197693,0.3789034950351684,1.3697424919986219,0.48831587429492346,0.6551168412570507
Group B (Toxic),MARA,691,46.2,10.27619113359863,283.06599652179347,272.78980538819485,-0.9586016526879654,-0.7602181684334665,0.19838348425449892,0.5265801376779956,2.0956650191317285,0.5047805902507829,1.593162622494408,0.46519410977242304,0.6291834002677377
Group A (Final),MP,558,40.5,5.000999832153341,51.503469673210965,46.502469841057625,-0.8199450725483279,-0.6421503901231718,0.17779468242515617,0.47372499010698427,1.6593370073092848,0.38842847138122716,1.0655439065894736,0.4898255813953488,0.6300872093023255
Group A (Final),ACHR,509,40.7,-0.14142425372595513,11.339195008420221,11.480619262146176,-0.9049008136945413,-0.6237821125431263,0.281118701151415,-0.03345380140870251,1.057420500517659,-0.030272372115910495,0.6595999936593153,0.448,0.6056
Group A (Final),EOSE,544,42.4,0.6325720985381413,29.00073587611029,28.36816377757215,-0.9788107762940129,-0.811393255120687,0.16741752117332587,0.10324843129114167,1.171355464834186,0.10106067718322143,0.9504299235152156,0.4489477786438036,0.627435697583788
Group A (Final),IREN,467,45.7,0.7971369020696228,17.308772647789194,16.51163574571957,-0.9572580655085062,-0.9162023602493132,0.041055705259193,0.16279498532623146,1.1470514641108032,0.15583681272787397,1.0509312587457482,0.4764705882352941,0.6460784313725491
Group B (Toxic),OPEN,607,44.0,-0.3474638786139601,20.849019283681873,21.196483162295834,-0.9857302115641886,-0.8543531697273029,0.1313770418368857,-0.0761844431423259,0.8868800211324495,-0.07509730725658481,0.7577087572223256,0.46734397677793904,0.6429608127721336
Group A (Final),OPEN,607,44.0,-0.3474638786139601,20.849019283681873,21.196483162295834,-0.9857302115641886,-0.8543531697273029,0.1313770418368857,-0.0761844431423259,0.8868800211324495,-0.07509730725658481,0.7577087572223256,0.46734397677793904,0.6429608127721336
Group B (Toxic),KOSS,504,33.7,2.1258276953654778,52.37856737179651,50.25273967643103,-0.9642187505960463,-0.8167741555281502,0.1474445950678961,0.21982503307967052,1.170426447530084,0.21195941874581448,0.9559740732891973,0.4223560910307898,0.5595716198125836
Group A (Final),SOFI,500,40.3,1.2188524686915332,7.010159193005052,5.791306724313518,-0.8332040311790083,-0.4651909770819909,0.3680130540970174,0.21083707308046878,1.1302704272387714,0.17567029921262978,0.5257916044140833,0.49153908138597907,0.621273166800967
Group A (Final),CIFR,519,40.1,0.9070706957834598,29.69880938555653,28.79173868977307,-0.9716253452143285,-0.9245364129989512,0.047088932215377355,0.13810537801863731,1.0276544314038594,0.13418668559331381,0.9501039418126009,0.4674922600619195,0.6222910216718266
Group B (Toxic),RIOT,695,46.5,11.90983576282507,102.3443758075132,90.43454004468813,-0.9577663684543053,-0.8315562507981181,0.12621011765618717,0.563306517254684,1.4269017445551526,0.5395160373576611,1.1865490649595767,0.47523427041499333,0.6338688085676037
Group B (Toxic),RENT,396,38.2,-0.9854069458460892,0.041487445885632246,1.0268943917317215,-0.9900000000505927,-0.8504633110799291,0.13953668897066362,-0.6492114543983813,0.011695407173360912,-0.642719339887243,0.009946514709084475,0.43478260869565216,0.6231884057971014
Group A (Final),FUBO,583,39.0,-0.7251755329838823,6.561906792022583,7.287082325006465,-0.9832258070668867,-0.9550918653591113,0.02813394170777539,-0.19910507113290316,0.4258276123836887,-0.19576524425575859,0.40670448863295383,0.4384203480589023,0.5856760374832664
Group B (Toxic),BBBY,577,38.6,-0.09232955950135402,9.189897526632995,9.282227086134348,-0.969914976488404,-0.8283872327960173,0.14152774369238663,-0.016710126832246156,0.5785796799788767,-0.016207402273616278,0.47928802004970694,0.45582329317269077,0.606425702811245
Group A (Final),NLR,475,31.8,2.181912136256653,7.086803133082929,4.904890996826277,-0.3434790877001886,-0.3524524558919874,-0.008973368191798836,0.627695396106007,1.1993632911341736,0.2156002420080998,0.4227185374669362,0.534805890227577,0.6091030789825971
Group A (Final),TMDX,527,35.3,5.69218693177114,21.118622605950122,15.426435674178983,-0.7369301546635589,-0.6649043878774299,0.07202576678612904,0.5129525999386143,1.0315468406332478,0.3780102388078377,0.6858800206381463,0.4879518072289157,0.6171352074966533
Group A (Final),GRAB,486,38.4,-0.5643398083459589,2.366568223196968,2.930908031542927,-0.8645955442500985,-0.8109604645279642,0.05363507972213433,-0.17669606615459907,0.3379346758832627,-0.152770631483787,0.27405166173439777,0.4718923198733175,0.6049089469517023
Group B (Toxic),AMC,553,37.0,-0.9708679394771684,0.2538108670764092,1.2246788065535776,-0.9966906475887406,-0.989115288124525,0.007575359464215614,-0.45071141886758576,0.03931722006200229,-0.44921985594677416,0.03888926344988275,0.4357429718875502,0.5836680053547524
Group B (Toxic),CLOV,494,35.7,-0.730392151821215,1.8518364208252458,2.5822285726464607,-0.9719187363552454,-0.9100997219994423,0.06181901435580306,-0.21873913870006878,0.23136880994950798,-0.2125966672768056,0.21056868961438902,0.45296671490593343,0.5918958031837916
Group A (Final),DOCN,440,37.1,0.15694113338694726,2.8337044441034345,2.6767633107164874,-0.8478427719127221,-0.748846709997578,0.0989960619151441,0.037105706537549805,0.4413116931560441,0.03145980508457624,0.3304748095033643,0.4974704890387858,0.6197301854974705
Group B (Toxic),BZFD,330,27.5,-0.9696118472457272,-0.4854424629905155,0.4841693842552117,-0.9833499501341467,-0.8637978924018304,0.11955205773231636,-0.5289609206480362,-0.1508892469909732,-0.5201536949421588,-0.13033781353690188,0.42368640533778146,0.5396163469557965
Group B (Toxic),GME,483,32.3,12.857369767722858,32.702713499904114,19.845343732181256,-0.8847802946955916,-0.8127461243335667,0.07203417036202486,0.6306861755685451,0.9966203407630992,0.558018700279973,0.8099993193872075,0.4745649263721553,0.5876840696117804
Group A (Final),TSM,571,38.2,4.668496923292002,7.426507176022794,2.7580102527307915,-0.5646656215980842,-0.4514787472722326,0.11318687432585162,0.6020507217647023,0.9582458840545378,0.3399573450388409,0.43262765131171577,0.5120481927710844,0.5943775100401606
Group A (Final),CRWD,548,36.7,9.470267774935042,17.194718796279318,7.724451021344276,-0.6769220151886317,-0.5997179770939649,0.0772040380946668,0.7180682092981325,1.0525804486889645,0.486076179280984,0.6312514174164037,0.5327978580990629,0.6358768406961178
Group A (Final),MSFT,389,26.0,2.170176774228285,3.6020468011803244,1.4318700269520392,-0.37148482887440937,-0.32539807663589615,0.04608675223851322,0.5783354847064606,0.9024905360951143,0.21484285856817809,0.293668684627449,0.5307898259705489,0.5963855421686747
Group B (Toxic),DNA,463,39.6,-0.9755434784657318,-0.6490201797064283,0.3265232987593034,-0.9910187663486116,-0.8539282501824169,0.13709051616619472,-0.5556368587519793,-0.23660956481904818,-0.5506465542982043,-0.20204759166235298,0.4422583404619333,0.6099230111206159
Group A (Final),BROS,339,31.8,0.6663031195029845,1.742713896116999,1.0764107766140145,-0.7008524660204279,-0.5405987893117613,0.16025367670866664,0.18323620779437758,0.4987886426671343,0.12842154809692108,0.26964453634830954,0.4892018779342723,0.5906103286384976
Group B (Toxic),LCID,509,38.7,-0.8702730058062855,-0.07595192443915977,0.7943210813671258,-0.9798105077226034,-0.8823233611956578,0.09748714652694557,-0.33075634679670707,-0.017040038960567144,-0.32407854408735504,-0.015034824450592565,0.4512937595129376,0.6012176560121766
Group B (Toxic),BIRD,436,42.3,-0.9920560743344417,-0.8533595975869019,0.1386964767475397,-0.9920029893270019,-0.9127532842583375,0.07924970506866447,-0.6992387778128017,-0.4106312912882418,-0.6936469578436586,-0.3748050597425847,0.46601941747572817,0.6398058252427185
Group A (Final),SNOW,468,35.5,-0.1316110705032647,1.0038882254927008,1.1354992959959656,-0.7298763502408517,-0.6896285042144619,0.040247846026389866,-0.036527149714318835,0.2064398032387465,-0.0266603027181882,0.14236677271786458,0.5227963525835866,0.6238601823708206
Group B (Toxic),PSNY,399,34.7,-0.9599666659037274,-0.7162801720504054,0.24368649385332197,-0.9738856264660334,-0.8658327870476339,0.1080528394183995,-0.5201663357397592,-0.2790290595524363,-0.5065825177484564,-0.24159250829956613,0.436411149825784,0.5757839721254355
Group A (Final),CEG,301,30.7,8.322965268925593,6.626216006350029,-1.6967492625755636,-0.5070228413478585,-0.38829449018798073,0.11872835115987773,1.533575612694854,1.7715608476096938,0.7775578645703278,0.6878873161595931,0.5470347648261759,0.6359918200408998
Group B (Toxic),BYND,484,32.4,-0.9843997890392713,-0.8446345434515651,0.1397652455877062,-0.9973325811824373,-0.9813941960826961,0.015938385099741215,-0.5056397271916281,-0.27464062676247175,-0.5042909742684099,-0.26953071711320375,0.44912985274431055,0.571619812583668
Group A (Final),PLTR,493,37.7,18.741051924856052,25.53599130294134,6.794939378085289,-0.8461538461538465,-0.7673798029528771,0.07877404320096937,0.919537677692001,1.1500285221649993,0.7780703426624627,0.8825086607291657,0.5053598774885145,0.6263399693721287
Group A (Final),GLD,363,24.3,1.731781858778123,1.7637648990441832,0.031983040266060137,-0.2200216813471546,-0.1748069067120795,0.04521477463507512,0.8395744571595227,1.0700542638266473,0.18472458368036282,0.18705287587360764,0.5441767068273092,0.5689424364123159
Group A (Final),KTOS,510,34.1,3.27687288018444,6.302202902489789,3.025330022305349,-0.7274368242440292,-0.6527760603572746,0.07466076388675458,0.38185713071708094,0.6103727848490319,0.2777769384837705,0.39843674184304945,0.5140562248995983,0.6218206157965194
Group A (Final),U,497,37.8,-0.2797366402154935,0.8831025998672344,1.1628392400827279,-0.9307378647406036,-0.887814753136841,0.04292311160376261,-0.06553016129103732,0.14536387852879526,-0.060991402396127437,0.1290561959310561,0.4908675799086758,0.6210045662100456
Group A (Final),RXRX,476,40.6,-0.8536741202765546,-0.5309915130151431,0.3226826072614115,-0.9068473328317217,-0.9054736629959805,0.0013736698357411647,-0.3737863897647843,-0.16618110901413533,-0.338967190606993,-0.15047261749976348,0.47692307692307695,0.6273504273504273
Group A (Final),AMZN,461,30.8,1.4265415356049806,2.462545297904912,1.0360037622999312,-0.5614526325328256,-0.47411658856739447,0.08733604396543115,0.287258402399733,0.4915558219544904,0.16128198624450385,0.2330547693955045,0.5207496653279786,0.5957161981258366
Group A (Final),HIMS,542,36.3,2.815151708396823,4.770327322797236,1.9551756144004129,-0.8728536381233936,-0.7019690345106652,0.1708846036127284,0.29030101967123867,0.49003241831974687,0.2533903011709715,0.3439875835668391,0.4859437751004016,0.5997322623828648
Group A (Final),DDOG,561,37.5,3.0844684136316785,4.711597044760663,1.6271286311289845,-0.6810643090895365,-0.5895389399743741,0.0915253691151624,0.3933467870552731,0.5795553497960406,0.2678944577583886,0.3416704465752354,0.5140562248995983,0.6218206157965194
Group A (Final),ADBE,436,29.2,0.04784259890084552,0.6587246865483938,0.6108820876475483,-0.6002149800846833,-0.46806818948742307,0.13214679059726026,0.01318509218239783,0.19037084814563596,0.007913889841672628,0.08910653822271297,0.5174029451137885,0.6017402945113789
Group A (Final),CELH,552,36.9,26.757900791750625,32.15385607154896,5.395955279798333,-0.7785870299499973,-0.7226721054870181,0.05591492446297919,0.965482813082041,1.1139123977115657,0.7517123959053147,0.8049934177823099,0.5140562248995983,0.6398929049531459
Group A (Final),SPOT,488,32.6,2.9498088273536567,5.13014761765418,2.1803387903005236,-0.8051235531270283,-0.7810081235373415,0.02411542958968682,0.32385725393167564,0.45808828017222414,0.26074510299143294,0.35777066811175673,0.5234270414993306,0.6171352074966533
Group A (Final),OKLO,257,23.1,9.32064175595341,8.944852287592033,-0.3757894683613774,-0.6933625730688224,-0.6012191785889126,0.09214339447990982,1.0043257087639044,1.1346537079227448,0.6963618576277095,0.6821755702601766,0.43216531895777177,0.5148247978436657
Group A (Final),TSLA,640,42.8,14.579766225446543,10.904547431835093,-3.6752187936114495,-0.7363221744219122,-0.5645532490461721,0.17176892537574007,0.8000754285675049,0.9186157837925476,0.5891132792643685,0.5186075253651787,0.5274431057563588,0.642570281124498
Group A (Final),DUOL,347,31.5,0.4968529991807764,0.8908927011771339,0.3940397019963575,-0.6892616764393882,-0.6173256533223609,0.07193602311702729,0.14059045898489966,0.25478110516866753,0.09690361545131498,0.15728291220244084,0.5195632393084623,0.6123748862602366
Group A (Final),CCJ,558,37.3,9.907524599352927,13.284394009233141,3.3768694098802143,-0.4210526665578764,-0.4389815970025324,-0.017928930444656044,1.1788717925891454,1.2893824980993145,0.4963671117995234,0.5660151881627518,0.499330655957162,0.6191432396251674
Group A (Final),ORCL,369,24.7,3.021102106731669,4.091107913017873,1.0700058062862041,-0.4036481650487387,-0.4130577151263322,-0.009409550077593531,0.6554099259951832,0.7647729080243979,0.2645550139826853,0.3158953499790784,0.534805890227577,0.5950468540829986
Group B (Toxic),REAL,586,39.2,-0.2020145741921764,0.37303701281931034,0.5750515870114867,-0.964148973623353,-0.8557232019664293,0.10842577165692369,-0.03873741473157338,0.06419094369714676,-0.03734863865426863,0.0549296798777692,0.48058902275769744,0.6278447121820616
Group A (Final),UBER,503,33.6,1.7570184921728838,2.2088971092167125,0.4518786170438287,-0.6761633588850027,-0.5857406652646006,0.09042269362040212,0.2759150159718386,0.3710397045475944,0.18656362396632753,0.21733304338128878,0.49866131191432395,0.5917001338688086
Group A (Final),GOOG,405,27.1,3.622783528718414,3.6522742828388397,0.029490754120425677,-0.4460184378014926,-0.3952931922035656,0.05072524559792696,0.6606231248341076,0.7489112583063282,0.2946500941140491,0.2960395219730976,0.5508701472556894,0.607764390896921
Group A (Final),AMD,575,38.5,3.5097759583941484,4.276958491195554,0.7671825328014057,-0.6544994295506877,-0.6221001678950703,0.03239926165561746,0.44195101191486674,0.5206197706674858,0.2892566851876295,0.3238776467417359,0.5,0.6117804551539491
Group A (Final),SIVR,525,35.1,2.4633450396042527,2.326790137109805,-0.13655490249444746,-0.3909479516088101,-0.3455858651920171,0.04536208641679296,0.5962502220813295,0.650385931276933,0.23310280296899388,0.2247641847690547,0.5187416331994645,0.5696117804551539
Group A (Final),UNH,331,22.1,0.2695148182387741,0.5034423961412731,0.23392757790249896,-0.6139086683599602,-0.6158997270269576,-0.0019910586669974473,0.06690364786480514,0.1156012209893967,0.04107272936910622,0.07119876045135243,0.5261044176706827,0.5843373493975904
Group A (Final),OSCR,409,34.0,-0.5439655105320169,-0.4201370209811063,0.12382848955091064,-0.9415284180418476,-0.9267821271359056,0.014746290905942039,-0.16132911190085195,-0.11658795694535833,-0.15189594351210534,-0.10805163473624857,0.45545378850957535,0.5870108243130724
Group A (Final),UPST,516,41.2,0.6671191792614521,0.9265132189708398,0.2593940397093877,-0.9689743579962316,-0.9331022694988126,0.035872088497418964,0.111819441992021,0.15120085617744536,0.1083501720157154,0.14108586204933782,0.4784345047923323,0.6325878594249201
Group B (Toxic),UPST,516,41.2,0.6671191792614521,0.9265132189708398,0.2593940397093877,-0.9689743579962316,-0.9331022694988126,0.035872088497418964,0.111819441992021,0.15120085617744536,0.1083501720157154,0.14108586204933782,0.4784345047923323,0.6325878594249201
Group A (Final),ABNB,379,30.2,-0.11547236499620828,-0.018988834281365996,0.09648353071484228,-0.6195812614973956,-0.5940816531396685,0.02549960835772702,-0.03924892030060145,-0.006462260343791934,-0.024317895552257385,-0.003839110308058835,0.5023885350318471,0.5915605095541401
Group A (Final),BND,52,3.5,0.05133572272771225,0.07790318416381092,0.02656746143609867,-0.18582131201078583,-0.1771066841385702,0.008714627872215636,0.045634463156443116,0.07190003130339079,0.008479855816638127,0.012733976133602942,0.5093708165997323,0.5120481927710844
Group B (Toxic),AFRM,498,40.3,-0.28366107705534327,-0.2100678070869315,0.07359326996841176,-0.9471279395827303,-0.9180290921188745,0.029098847463855826,-0.0695337709139611,-0.05121214316933835,-0.06585737717715756,-0.047014237299209505,0.49270664505672607,0.6312803889789304
Group A (Final),NVTS,433,41.6,-0.2828124868450643,-0.2632224681918308,0.01959001865323351,-0.9203869032132197,-0.8956311049712559,0.024755798241963833,-0.08408295772262815,-0.07965847952863041,-0.0773888530713378,-0.07134461204055742,0.4625,0.6096153846153847
Group A (Final),SHOP,561,37.5,3.0398716841335887,2.875526532581595,-0.16434515155199358,-0.8481604137761976,-0.8295411736601532,0.018619240116044322,0.31308784439351606,0.3094652333774567,0.2655487156491023,0.25671415290294863,0.5187416331994645,0.6211512717536813
Group B (Toxic),PTON,514,34.4,-0.7716879618658533,-0.7879523422490486,-0.01626438038319533,-0.9827977532795414,-0.9878118542959191,-0.00501410101637767,-0.2243888516973073,-0.23302514278386322,-0.22052885930908983,-0.23018499839089923,0.48058902275769744,0.5997322623828648
Group A (Final),MGK,372,24.9,1.9074586809224376,1.9608925647491922,0.053433883826754514,-0.36012620066713796,-0.3749579919152671,-0.014831791248129111,0.5477105953025072,0.5358687864877503,0.19724493575142832,0.20092828411151786,0.5622489959839357,0.6097724230254351
Group A (Final),MRVL,592,39.6,2.353581915363011,2.2245121146938094,-0.12906980066920148,-0.6187946355680385,-0.6252605976734664,-0.006465962105427936,0.3659087252867172,0.34918274664777166,0.22642235631495966,0.21833021286624832,0.5180722891566265,0.6184738955823293
Group A (Final),ANET,492,32.9,9.50332149967239,6.603316041267862,-2.900005458404528,-0.5041596124253696,-0.43238482441727527,0.07177478800809428,0.965699063576355,0.943605894796602,0.4868664656121975,0.40800086914073463,0.5414993306559571,0.6191432396251674
Group A (Final),V,330,22.1,0.8867686017133047,0.8703688194799566,-0.016399782233348148,-0.3636492968626921,-0.39867512375737246,-0.03502582689468037,0.3108206586666393,0.27940532409329044,0.11302971397452222,0.11139195216136133,0.536813922356091,0.5850066934404283
Group A (Final),FI,336,22.5,-0.4099722503220796,-0.47088990615566817,-0.060917655833588547,-0.748643752280011,-0.7012685908209734,0.04737516145903764,-0.11373314430051754,-0.14517681107893934,-0.08514560790774339,-0.10180793772521046,0.5327978580990629,0.5829986613119144
Group A (Final),APP,421,35.9,9.996625982021321,8.334176036270799,-1.662449945750522,-0.919024812239502,-0.8884092180744242,0.030615594165077864,0.7347467131178176,0.6947135038854119,0.6752504600666935,0.6171898807725822,0.5294619982920581,0.6319385140905209
Group B (Toxic),CVNA,582,38.9,3.8760188330763867,3.0413038366505987,-0.8347149964257881,-0.9899486626121002,-0.9889611566805043,0.0009875059315959112,0.30945948960083347,0.2685892943031829,0.30634900786296826,0.2656243791660762,0.5180722891566265,0.642570281124498
Group A (Final),POWI,531,35.5,-0.2047655855891145,-0.3662269649451422,-0.16146137935602767,-0.7067690887733327,-0.7075019374327897,-0.0007328486594569972,-0.0536373503600503,-0.10465287370415874,-0.03790922123818874,-0.07404211090360135,0.4892904953145917,0.5863453815261044
Group A (Final),MCD,219,14.6,0.7721536073664839,0.6738136254625289,-0.09833998190395499,-0.3655937214513587,-0.40413966749486757,-0.03854594604350886,0.27715465333693867,0.22460394352380111,0.10132600113101264,0.090771363053745,0.5194109772423026,0.5515394912985274
Group A (Final),TTD,556,37.2,0.36378706330710786,0.07318037986061254,-0.2906066834464953,-0.7346426642146436,-0.6810228007643792,0.05361986345026448,0.07313426841541287,0.01759728847205545,0.05372755379408778,0.011984154681097925,0.5261044176706827,0.6331994645247657
Group B (Toxic),BB,469,31.4,-0.33282209856472433,-0.5343755530659808,-0.2015534545012565,-0.9159362604371291,-0.9302385620521414,-0.014302301615012336,-0.07204065682418084,-0.1300368256421339,-0.06598464981097474,-0.12096526969916366,0.46586345381526106,0.5682730923694779
Group A (Final),PANW,449,30.0,3.851790433262474,3.6731761320085505,-0.17861430125392364,-0.46802023366115075,-0.5036954118986062,-0.035675178237455474,0.6522193542776281,0.5896814976889814,0.3052518545873404,0.2970198648674385,0.5394912985274432,0.6111111111111112
Group A (Final),MU,585,39.1,3.780481189755604,2.47461612537225,-1.305865064383354,-0.5762896784799832,-0.5114526508280478,0.06483702765193544,0.5240351694428408,0.45708782720284175,0.3019960593104183,0.23377878088412607,0.5227576974564926,0.607095046854083
Group A (Final),STX,475,31.8,5.2976753681166455,4.09635585639642,-1.201319511720225,-0.5699183573927386,-0.5738284503619655,-0.003910092969226953,0.6386169991485188,0.5509034061572217,0.36395955115780376,0.316124047854327,0.5247657295850067,0.6097724230254351
Group A (Final),LUMN,463,31.0,-0.15468479371706712,-0.5039167211396491,-0.349231927422582,-0.9286206671159924,-0.9426832392063401,-0.01406257209034767,-0.03009528634321305,-0.11830037793539418,-0.02794710488108132,-0.11151978347147162,0.4718875502008032,0.5749665327978581
Group A (Final),NVO,527,35.3,0.9184084070362535,0.27660926799933794,-0.6417991390369155,-0.6849509592607697,-0.6346452819978698,0.050305677262899806,0.16958332420611003,0.0662602902592936,0.11615626058960515,0.04205178059687009,0.5194109772423026,0.5595716198125836
Group A (Final),VOO,273,18.3,1.3167649696433408,1.0491354038054261,-0.26762956583791464,-0.3399300769166766,-0.37594514870674184,-0.036015071790065245,0.44788342555026234,0.3421682358266366,0.15224904729700528,0.1286364883005684,0.5555555555555556,0.5856760374832664
Group A (Final),BE,633,42.3,12.831217802146227,7.706653082337908,-5.124564719808319,-0.7988276760435764,-0.7518823976787672,0.04694527836480922,0.6979256829486238,0.5859328738205297,0.557522351360975,0.4405526140469904,0.4886211512717537,0.6311914323962516
Group A (Final),QCOM,514,34.4,1.3345586461588632,0.9358511638882294,-0.3987074822706338,-0.4428840244777014,-0.534351044819671,-0.09146702034196957,0.34712706098405915,0.22056962769923655,0.1537370297737366,0.11786161101657289,0.5187416331994645,0.607095046854083
Group A (Final),NET,566,37.9,11.210803791177215,6.566296319172657,-4.644507472004558,-0.8258227841077659,-0.8024817705020847,0.023341013605681193,0.6358844628269746,0.5069799760649945,0.5251278774626433,0.4068421888017413,0.5227576974564926,0.6392235609103079
Group A (Final),NVDA,603,40.3,29.301065239362572,16.37656478281763,-12.92450045654494,-0.6633509938629081,-0.6118570047709792,0.05149398909192893,1.1725412395121995,1.0110875778085053,0.7778063965756636,0.6186410169190564,0.5441767068273092,0.6412315930388219
Group A (Final),HOOD,388,35.3,2.5433658338531773,0.9753715340216471,-1.5679942998315302,-0.9021167789994491,-0.901630009158017,0.00048676984143203317,0.373443205393752,0.1875556647188187,0.33688938158904125,0.1691058156980665,0.5063752276867031,0.6111111111111112
Group A (Final),VST,414,27.7,7.748033212460255,5.183439019846407,-2.564594192613848,-0.48804276436341326,-0.5118777363162079,-0.02383497195279466,0.9050542407589279,0.702813282199927,0.44170517355881733,0.35975447194546284,0.5194109772423026,0.5990629183400268
Group A (Final),IBM,251,16.8,2.1069727504809284,0.9722353892113156,-1.1347373612696128,-0.38980096230800154,-0.39762060140095107,-0.007819639092949526,0.5405918304414864,0.30526114390048675,0.21072321572193542,0.1213781196220538,0.5394912985274432,0.5682730923694779
Group A (Final),LRCX,570,38.1,5.079873064001242,1.4016555226148921,-3.6782175413863496,-0.563931595963269,-0.5904752186899183,-0.02654362272664923,0.63108005379973,0.26972255186041,0.3558859819198674,0.15926448279537841,0.5200803212851406,0.6104417670682731
Group A (Final),ON,590,39.5,1.2334398409213336,-0.5029438539421289,-1.7363836948634626,-0.7044129721027712,-0.7083878863531526,-0.003974914250381434,0.2060609116074204,-0.15701302474093895,0.14515197917958944,-0.11122612472614901,0.5087014725568942,0.607095046854083
Group A (Final),REMX,561,37.5,1.0083996893741487,-0.6741841010664341,-1.682583790440583,-0.7334206295694415,-0.878154118537951,-0.14473348896850946,0.17018928114684886,-0.19625521866330234,0.12482032972469259,-0.1723423285537451,0.499330655957162,0.5589022757697456
Group A (Final),GLW,422,28.2,2.7875910503227495,0.9875894835566013,-1.8000015667661482,-0.4109864335625077,-0.5324977393299526,-0.1215113057674449,0.6128144642700679,0.23069753959584893,0.251858431105874,0.12284591830377178,0.5267737617135207,0.5769745649263721
