Ticker,Date,Gap_%,Tail_Mom_%,Pre_Fade_%,Day_Ret_%,Win
DDOG,2025-10-27,1.265416340667341,-0.34392365182359663,2.7775712231595606,-0.5238226344133676,1
DDOG,2025-10-28,0.8691825232610442,0.031727278960131514,1.1437040244628547,-1.4780837863831113,1
DDOG,2025-10-31,1.2253521433778503,0.7219798274742043,0.6733536645722662,1.1871632999265855,0
DDOG,2025-11-06,14.863559484099117,0.03211499854713197,3.0754625707192202,6.662943829060612,0
DDOG,2025-11-10,0.6588579795021915,0.6420354173815173,0.5592226038600315,3.8909090909090955,0
DDOG,2025-11-12,0.7575757575757576,0.27601132606993706,0.9226963109803615,-4.581453634085206,1
DDOG,2025-11-28,0.6771630348101705,0.37762012251015287,0.6952230120800322,,0
DDOG,2025-12-02,2.3939155641426497,-0.1486037341505541,2.334492129318277,-3.142004518746004,1
DDOG,2025-12-08,0.9411575945229449,0.5311728214636561,0.22426704303060654,0.9454596281322405,0
DNA,2025-09-23,1.7456340076322918,-0.8244032440021762,1.6207427607556397,0.8986946972122918,0
DNA,2025-09-24,0.5668022371979407,-2.9850711382631556,3.926100521660293,-7.165862083951908,1
DNA,2025-09-29,1.9999960194463313,1.5901087458339933,7.013394872065691,13.55499164376385,0
DNA,2025-10-02,2.0449915952884026,0.1365213787748411,0.8869905509397371,1.8784216964279565,0
DNA,2025-10-03,6.221154813650417,-3.5039563080199585,1.8292659666480002,-0.37037506243034,1
DNA,2025-10-07,0.6016055530405242,0.13387162100701303,4.190846829933938,-1.5282404506310676,1
DNA,2025-10-08,2.631579204770394,-0.770006135826077,1.4070223149769687,5.325443522824007,0
DNA,2025-10-10,0.8530176217787521,1.1280710591797023,7.48181776566939,-11.1906304382937,1
DNA,2025-10-13,2.4908408140524814,0.5524876006530395,5.2703617208221,-5.932807610416604,1
DNA,2025-10-15,1.4904200903822813,-1.975786862608463,2.7118618205442266,10.280418109488075,0
DNA,2025-10-16,3.0431005510428006,1.742580645161286,1.6887862662210582,-1.7446153846153851,1
DNA,2025-10-20,4.150944835734817,-1.486987450567585,0.2141360297192838,-1.0144941217381824,1
DNA,2025-10-23,1.1737113081047097,1.0276710307508283,1.0769257178673377,2.1655041625338387,0
DNA,2025-10-24,3.6336077243247535,0.4562766784052077,3.774927144716263,-0.8765491896380371,1
DNA,2025-10-27,1.1790681078579797,-0.5131989850500347,7.440887207116144,-2.4763259546398264,1
DNA,2025-10-31,0.9991683134131405,-1.0708429954390977,3.7250979141571965,7.0898588412644905,0
DNA,2025-11-05,0.7765341257617031,-1.4455801494316811,6.323815636689275,-0.7705505378788337,1
DNA,2025-11-10,4.357543604333982,0.22396074065782864,6.307222399318692,-6.102785259911989,1
DNA,2025-11-20,3.5398177039608174,-1.3100478955091859,3.4342249558329985,-4.517699625644964,1
DNA,2025-11-21,1.0230191223456695,-0.6353225703449902,3.2846738532221886,3.417720270546535,0
DNA,2025-11-24,1.1015939887617625,-1.2688776238145922,4.186049173044601,4.23728524721292,0
DNA,2025-11-26,0.688868631040999,0.2301544370824686,3.7285827025688287,3.876847485627459,0
DNA,2025-12-05,7.491852535616422,-0.10846276289784075,12.804542888294568,-6.565652965416685,1
DNA,2025-12-08,3.5675667427681588,0.43431011604072944,4.779128324832478,-1.8789136235861341,1
DOCN,2025-09-29,0.9401718096176064,0.48668678310612645,2.8559170584755518,-0.056450197582591954,1
DOCN,2025-10-02,2.6205781245916318,1.7588652482269433,0.2051660453839766,5.188803464959553,0
DOCN,2025-10-06,1.4182540162668151,-0.5058609327584543,1.0389650022828734,1.2928719113283234,0
DOCN,2025-10-07,1.588955457150298,-1.6145577918319127,1.7374992370605469,-0.5128205128205201,1
DOCN,2025-10-09,2.748417199036022,-0.9164667171896729,0.18783060948219282,2.880655609866369,0
DOCN,2025-10-13,1.5066387600396114,0.26405317805118994,4.57135845484854,4.438577526040226,0
DOCN,2025-10-15,4.644270282489046,-1.3043993602581068,3.8045948949353448,3.706325229052935,0
DOCN,2025-10-20,2.0043508294296073,-0.8618636672692758,1.1918701114819448,-2.698867502763259,1
DOCN,2025-10-27,1.3941698352344667,-0.3032592765976492,1.1212419911286307,0.9500000000000064,0
DOCN,2025-10-29,0.6795872136924318,-1.0830347457036416,3.789734782100012,-0.9999999999999963,1
DOCN,2025-10-31,1.6684045881126188,0.7088470630887215,1.1601547876192035,4.256410256410248,0
DOCN,2025-11-03,0.8116125884574529,0.3096124968896598,1.9685061215159636,1.0734284057478982,0
DOCN,2025-11-05,16.74394563324116,-1.0198908930476407,7.435898087982433,1.0812010337055322,0
DOCN,2025-11-06,4.835192154287063,-1.0583137043948971,1.5385823133908174,-1.9677282578943416,1
DOCN,2025-11-10,1.656234762784669,1.1477434748938058,1.8918399530137735,2.6624242404030807,0
DOCN,2025-11-12,1.2600021362304688,0.16026008411285514,0.4617827091827974,-4.463758681487557,1
DOCN,2025-11-19,0.6589394161793884,0.022727272727268207,1.379306271291024,-0.4740389180071634,1
DOCN,2025-11-20,2.4722166141432926,-1.8258736366024673,1.4130467953889267,-4.426738140031981,1
DOCN,2025-11-24,1.2097698073222742,-3.1346518381724972e-06,0.49416164182267797,1.8267926130461065,0
DOCN,2025-12-02,2.0960090986264355,1.001592742471199,0.2546666693652358,-1.5011020938477915,1
DOCN,2025-12-08,1.8958330154418945,0.020834176252361728,1.892799377441406,1.3085261798906977,0
DUOL,2025-09-24,0.854757114722454,-0.03337987365763658,1.3354892465640942,-1.3441030230446815,1
DUOL,2025-09-30,0.7360582173585003,-0.381774485607675,2.3971674819696798,-2.82609053805843,1
DUOL,2025-10-03,0.8146925856130192,0.9400676025121877,0.078125,1.4102400187544573,0
DUOL,2025-10-06,0.8218765258789062,-0.5346267605921048,2.0080839397324866,-0.7190914817904749,1
DUOL,2025-10-08,0.5469126152659874,-3.433442005625633e-06,0.34461388221153844,8.774434479123393,0
DUOL,2025-10-10,0.9668175826777935,-0.5954988078072684,1.5607071965733221,-4.670292741056585,1
DUOL,2025-10-13,1.7285483475918544,-0.5606976087489048,2.6207557091346088,-0.1999041842708581,1
DUOL,2025-10-20,1.0724631557272757,-0.7641347369963765,3.8734895637236444,-4.273346257453392,1
DUOL,2025-10-24,1.45158717498804,-1.0371400393033046,0.8879025736585064,-1.8867924528301887,1
DUOL,2025-10-27,1.685900565905449,-1.4124565372582627,2.1782168749551927,-2.209547232506116,1
DUOL,2025-10-31,1.611366211011817,-0.9273216188995499,2.8363591974431817,1.3424228801335771,0
DUOL,2025-11-03,2.8709738627362507,0.5251360121804474,2.624207830812931,-4.816638585438311,1
DUOL,2025-11-10,0.8880615234375,0.8226321150820072,3.0582539086202973,-5.180365151465215,1
DUOL,2025-11-18,1.0777067205003834,-0.6992753124956963,0.005542035620989745,-1.526373173301577,1
DUOL,2025-11-24,1.2848709341358946,0.31934290547798844,1.8960017161327165,-3.228571428571432,1
DUOL,2025-11-25,1.0687946041389906,-0.8663594305398222,0.9826571955157154,2.6875416215645607,0
DUOL,2025-11-26,1.4053230129375693,-0.49818806198434396,0.19991063894509242,5.722944799961581,0
DUOL,2025-11-28,1.8362253301748293,0.3082241146395663,1.6866456788591766,0.052113508087783214,0
DUOL,2025-12-03,0.5208366795590018,-1.4054054054054024,1.5799737295814003,1.085352511720599,0
DUOL,2025-12-04,0.6582483859899356,0.8049599612397232,0.7063925109226482,0.9755587828171091,0
EOSE,2025-09-22,5.00510452473128,-0.7099356908176239,10.37073536252967,-0.7782075393894011,1
EOSE,2025-09-23,0.9803940268123921,-1.7341051296376961,3.2919783246562315,-0.9737882415292196,1
EOSE,2025-09-24,0.9833641257572604,1.4390819535802002,2.6353316202915344,3.296114592022301,0
EOSE,2025-09-29,3.0938710148626716,0.29732256648593025,1.8112469901347659,6.200460735557133,0
EOSE,2025-10-02,4.64458742896651,1.428854117971184,0.6546392450529517,-4.592820742648394,1
EOSE,2025-10-03,0.8899697979677117,-1.159537090075439,1.7200965545408236,1.0424998411180124,0
EOSE,2025-10-06,14.603171272883342,-0.8264456854512637,0.5405400180747055,-3.6703573115286208,1
EOSE,2025-10-07,2.0848296855868913,0.5421030838180815,4.4806538029584635,-2.746477566926947,1
EOSE,2025-10-09,1.3474769463844194,-0.4017445641317695,3.485734793617258,-1.9275640709620223,1
EOSE,2025-10-13,10.24890676902159,-0.5805495973978723,2.6461557241586537,14.207398920443293,0
EOSE,2025-10-15,7.978726109714362,-3.452209025388896,1.9239156142524976,-0.6568169390093266,1
EOSE,2025-10-20,7.35207961050807,0.36315366240119673,5.760594764293595,-6.969562604991602,1
EOSE,2025-10-21,12.90643257895446,2.663669880945662,10.594589645798141,-3.030263932669406,1
EOSE,2025-10-23,0.628470638103187,-1.0802511602620797,4.450756130796489,-3.652515340380457,1
EOSE,2025-10-24,2.9371563854113263,0.23964709935426093,0.19367161662021018,6.3762463479398805,0
EOSE,2025-10-27,1.1296926135680314,-1.378647630493226,4.747779008542756,-4.5805569829819826,1
EOSE,2025-10-31,2.4441346109912363,0.28011392000555846,5.419355823147681,9.338786070764318,0
EOSE,2025-11-05,1.6231448026130806,-0.45661860375779223,3.017830292710879,5.625002798107015,0
EOSE,2025-11-06,3.8790282099596474,0.03288442169704037,6.7941454603418245,-2.9670897789594166,1
EOSE,2025-11-12,2.99513715904681,-0.3497395086070353,5.618321185673938,-9.461220666365621,1
EOSE,2025-11-20,4.300235751273585,-0.6601941747572883,1.8292623274210311,-4.045728233992498,1
EOSE,2025-11-21,1.4038697705235668,-4.332586767433975,1.4393922054406314,-4.776575994620635,1
EOSE,2025-11-24,2.4676372318206146,0.2433096227053954,0.34322839359807306,4.145282587668945,0
EOSE,2025-11-26,1.6436148986951917,0.5047283135978495,0.6270173137239946,6.296296296296294,0
EOSE,2025-11-28,0.69686278233545,0.8078703624612317,1.100342216360615,4.498271275533803,0
EOSE,2025-12-08,0.9592270468645497,-2.2541672544698326,2.1526418786692765,2.1643965032132044,0
FI,2025-09-23,0.6846149151141827,-0.007687491160852243,0.2127603919310367,-0.8174798644953362,1
FI,2025-09-24,0.5315009296225115,0.6590670475704553,0.007649801420017711,-0.17622750480147292,1
FI,2025-10-20,0.5261002182715478,0.47491477699860996,1.2441445598888914,0.5805863759565207,0
FI,2025-10-21,0.7073193061642531,-1.0538151269581357,0.20826511450281632,1.7760532854098665,0
FI,2025-10-24,1.089059017903966,-0.24143097623768947,0.22144570204706707,-0.23940432881539953,1
FI,2025-10-27,1.0799140951536337,-0.3904382470119481,1.9313486832861742,0.1424496587361507,0
FI,2025-10-31,0.6902889855015183,0.5242891810006508,0.47251546850707526,0.4570393253216132,0
FUBO,2025-09-24,2.707327870163995,0.7900065501509796,1.53158931690623,-8.975876050780238,1
FUBO,2025-10-02,0.7672648905488194,0.12804170670582998,4.4310341914886235,0.2538056506170669,0
FUBO,2025-10-03,0.7594941537591431,-0.3783080578566395,1.5955357042790705,-0.5025130396391861,1
FUBO,2025-10-06,0.5050509867042011,-0.6597594677529356,2.918521268868148,-1.0050256000450493,1
FUBO,2025-10-08,0.7751962627243291,-0.22687211265984705,2.625000476837158,-0.5128229455991199,1
FUBO,2025-10-13,1.0869572991910144,-1.8140543689552564e-06,3.58701309600434,2.6881712532440427,0
FUBO,2025-10-15,2.088775086963144,-3.0404280078609727,1.7422985605521146,-1.02302007551466,1
FUBO,2025-10-20,1.3754191375887963,-0.41473293345799367,2.5132290269962643,-1.3486499200170083,1
FUBO,2025-10-23,0.5747126436781614,0.14388764042168545,3.7500023841857932,2.571428571428567,0
FUBO,2025-10-24,1.392760582288996,0.27933174600721733,1.2577081339945932,-0.5494534155982177,1
FUBO,2025-10-27,1.3812175771808068,3.161351427989254e-06,2.4285717473197166,-2.4523181041682567,1
FUBO,2025-10-29,17.808224403694886,0.8287324693184233,11.740041128994276,-14.18605031807255,1
FUBO,2025-11-03,3.4210543883474296,1.3333333333333286,5.012225172047507,-11.704836105429537,1
FUBO,2025-11-05,1.0989029328901656,-0.41039593726909995,1.701567684792719,9.239128453125375,0
FUBO,2025-11-06,0.9950234522273992,-1.349688634097274,3.643206485266827,-6.650244989774426,1
FUBO,2025-11-10,2.34375173846881,0.39215561122325937,1.335836950698896,-0.7404597013458507,1
FUBO,2025-11-11,1.0023342618487772,-1.243039166860469,2.0050278860120914,-2.030458275599532,1
FUBO,2025-11-12,0.7772047902635992,0.6518894812086341,0.8860781115993293,0.5115654128321762,0
FUBO,2025-11-20,2.9325510399782018,-1.3024580231476457,2.6610670971269323,-8.262108012854492,1
FUBO,2025-11-21,0.9316770186335344,-1.396373301178164,2.43160978276679,-2.1569230769230785,1
FUBO,2025-12-04,0.6993047007314018,-0.694448390492534,1.5847786900081478,0.6944404432068724,0
GLD,2025-09-22,1.1061946902654867,-0.020646864277738666,0.2995865150526757,0.6156090444930747,0
GLD,2025-09-23,0.9772113281703042,0.07835504947294937,0.13040776032709295,-0.4715018621392143,1
GLD,2025-09-29,1.4242492561400755,-0.11519078473721446,0.189789342185212,0.18760949402968502,0
GLD,2025-10-02,0.7310380041682998,-0.007028004769756143,0.12825771752143875,-0.9657817426758123,1
GLD,2025-10-03,0.6538881390043655,-0.02395417199535456,0.013982599431818182,0.16801212226037304,0
GLD,2025-10-06,1.2411952538603788,0.008386468279524035,0.5419535682814649,0.6461222427183901,0
GLD,2025-10-07,0.5508904267403978,-0.07950013381086396,0.2835763191821888,-0.043108365264370174,1
GLD,2025-10-08,1.4467023055778223,0.016378130355360315,1.8365612254138206,0.16144386206629258,0
GLD,2025-10-13,1.9634394041976981,0.14374017616137832,0.10613788219075847,0.35601593625497696,0
GLD,2025-10-15,1.2381607711710791,-0.1858504861624115,0.7637409502827075,0.41717600465723154,0
GLD,2025-10-16,0.9315151717201718,0.023225652376721594,0.10990228134984026,1.4930349468600934,0
GLD,2025-10-20,2.340614946706982,0.10568057225629672,0.5270564356262857,1.0642817116748158,0
GLD,2025-10-23,1.0757793998617244,-0.08998220278740386,0.19657694084334676,-0.741884212885114,1
GLD,2025-10-29,1.5103649310680758,0.06594936535832056,1.2208828804802543,-1.8990921175154236,1
GLD,2025-10-30,0.6783763996058323,-0.3024251376303059,1.0569089150364162,1.4270464034537749,0
GLD,2025-11-05,1.2432289355393265,-0.07729412597263553,0.07906431473050532,0.019104007682767626,0
GLD,2025-11-07,0.5190696211906429,-0.07370739548284963,0.5200607978074169,0.10599487851442313,0
GLD,2025-11-10,2.063365100801256,0.1468205885239959,0.7421201299251665,0.6304384780127829,0
GLD,2025-11-18,0.8475531307752667,0.3298085010807546,0.1332232030195091,-0.10458038045201788,1
GLD,2025-11-19,0.890661760625034,-0.04537662054122105,0.1665056972330469,-0.8139749708597646,1
GLD,2025-11-28,0.7780707536104765,-0.046973401331406824,0.0802125799194226,1.0042978660387647,0
GLD,2025-12-05,0.5478023558624031,0.023260276818590428,0.2256078998422729,-0.7324206293560456,1
GLD,2025-12-12,1.5713264744508262,0.11719428289093335,0.24524646717030096,-0.9870858321843988,1
GLW,2025-09-29,0.6931336179948481,0.21470029574261149,0.41037822919815337,0.42552999703130934,0
GLW,2025-10-02,1.024717361974454,-0.18050358228081467,0.6830179159583903,-1.133774483481809,1
GLW,2025-10-06,0.6582104001335091,0.14982015348950783,0.16472454779072065,1.4623699687585816,0
GLW,2025-10-13,2.566884321946925,-0.39610799215502496,0.9961569682848708,0.4582298047839557,0
GLW,2025-10-15,1.7137425346811848,-0.8670163882257932,0.3240726554999059,0.6507116631335925,0
GLW,2025-10-20,0.8758472682371865,-0.1359297350872028,0.7204247717798655,0.058660848406900924,0
GLW,2025-10-24,1.3513513513513473,-0.3714062772842009,0.3793124494881465,0.6896551724137866,0
GLW,2025-10-27,1.175795951390382,0.3378955315194293,1.5055592854817708,0.9477634803262232,0
GLW,2025-10-29,0.9826571955157154,-0.5575680944397734,0.8070091916076664,3.5489428506370686,0
GLW,2025-10-31,1.074435090828532,-0.3212939552983219,0.5100587209625332,-2.3780821917808237,1
GLW,2025-11-03,0.6511042457446977,-0.29660441779894486,1.8953645131562071,-2.2194998670855015,1
GLW,2025-11-05,0.5761327637005839,-0.23460410557185085,0.27406305299021894,1.765254931390299,0
GLW,2025-11-10,2.7846009993226803,0.5529411764705868,0.8194010804801931,1.0130922496726944,0
GLW,2025-11-12,1.1031519684736715,0.25082763404827974,0.26785476323289126,-0.13498484119145096,1
GLW,2025-11-20,3.133798506549152,-0.5054544059019881,4.588716197062484,-7.382789317507417,1
GLW,2025-11-21,0.6792228099368818,-0.044837558844017036,0.2722862885232555,1.1456243245615931,0
GLW,2025-11-24,0.74251579632245,0.3156178745321367,0.6868303714437648,3.189377702573519,0
GLW,2025-11-26,0.8077188023894254,-0.024106569132038708,0.47630170153050305,-0.02392100684648034,1
GLW,2025-12-02,1.1070958400317834,0.01203955054792493,0.047497966249804506,-0.3689557908260097,1
GLW,2025-12-08,1.2956504976776675,0.4961473766695471,0.6963831141372935,1.250286408589864,0
GME,2025-09-23,0.5794418192355432,-0.7236952942392336,0.3496478214491427,-0.4646001986818446,1
GME,2025-09-26,0.6306688476369997,-0.43170935719205544,0.07543803533501638,3.5644312137856895,0
GME,2025-09-29,2.8744355633110885,1.3026805117277507,1.3597903136127076,-0.07353221462664387,1
GME,2025-10-02,1.1560693641618507,0.3334807101493022,1.4664302866366246,-2.536071428571431,1
GME,2025-10-09,0.572831111726896,-0.1756312624438613,0.520425882332076,-2.074857303861045,1
GME,2025-10-13,1.0327002677983206,-0.7473880362366153,1.436306257033525,0.6388435293358794,0
GME,2025-10-27,5.015002143163317,-0.10704150171837695,5.5393470893880945,-3.9591836734693833,1
GME,2025-10-31,0.5518746954979022,-0.5318104764925036,2.4571471363264905,-1.8660795857247015,1
GME,2025-11-10,0.6970263768306029,0.1629015064192003,2.0408145965091795,-0.8306417889257844,1
GME,2025-11-26,0.5698020188783596,-0.21321745184724683,0.845062930866042,2.313501830802517,0
GME,2025-11-28,2.814954714561634,-0.573526386126991,3.3187799578670787,1.8065498247302512,0
GME,2025-12-02,0.6622482872430389,-0.22026767074425366,1.5488632894519394,0.6574595085766255,0
GOOG,2025-09-26,0.5009140791358198,0.1421620861479555,0.215997314453125,-0.2441647610500182,1
GOOG,2025-10-13,1.5465660432798625,-0.628141973445741,0.6105180872877543,1.4815117073544455,0
GOOG,2025-10-15,0.7764242528899898,-0.22307971808962068,0.40937721041463165,1.565082602789553,0
GOOG,2025-10-20,0.5873787448690769,-0.06696987879890787,0.05468085392958966,0.7563083203455919,0
GOOG,2025-10-22,1.4236830056998349,-0.3013247232673209,1.1365418474835187,-0.9645519725892168,1
GOOG,2025-10-23,0.5028134070455351,0.07131779234093902,0.4033668414102445,-0.007881072694343112,1
GOOG,2025-10-24,1.3670518823498945,-0.23974313612369658,0.030943779367665465,1.2631217882708639,0
GOOG,2025-10-27,2.5215870724189173,-0.2564892495108113,0.6602020479676427,0.9321671639444775,0
GOOG,2025-11-05,0.7174032527533486,-0.16555914824931084,0.7519635657965156,1.7395644041262228,0
GOOG,2025-11-06,0.5259588205609664,-0.06679769386972195,1.2022502349482485,-0.1382348581069074,1
GOOG,2025-11-10,1.904384541617168,0.3190113612597042,0.6718280856007566,1.8863324238657417,0
GOOG,2025-11-17,3.305296326675204,-0.06133642440123942,1.3302151366955521,-0.051098174160769505,1
GOOG,2025-11-18,0.8431078057897192,0.22737915134095266,1.0911019480373068,-1.1789160778223653,1
GOOG,2025-11-19,0.961400082236842,-0.7936503721056077,0.06220170097728442,1.9357788123534794,0
GOOG,2025-11-20,3.873039933085941,-0.8283776321100704,1.277321426198974,-4.975879725469023,1
GOOG,2025-11-21,2.687302181244822,-0.873107436797185,0.600273734647081,0.8106533639908564,0
GOOG,2025-11-24,3.6986999206237527,-0.07668211962712218,0.025093774534035065,2.514598917516381,0
GOOG,2025-11-25,2.5973006905210223,0.17607578921915767,2.792538992647009,-0.953789674952203,1
GOOG,2025-11-28,0.8737712591668003,0.25027565111566624,0.2386192999405109,-0.9713843774168557,1
GOOG,2025-12-02,0.5233921955541238,-0.45470410505701964,0.6318416473146939,-0.2776882024086892,1
GOOG,2025-12-04,0.7123939710395557,-0.3076988451618435,1.6597574557604287,-1.3605348065333838,1
GRAB,2025-10-02,1.3536340290721476,1.0256426725736898,0.5057694545038054,1.001673308422104,0
GRAB,2025-10-03,0.9917377440397434,0.24855265894203324,0.16395922237146607,0.8183284025042479,0
GRAB,2025-10-06,1.623380338990841,0.24410120618462294,1.669317284903959,2.23641798721102,0
GRAB,2025-10-07,2.3437529802322334,0.07818638136668572,1.8187321204793432,-4.27328523029341,1
GRAB,2025-10-08,0.7958433144826513,-0.07808916801529527,0.7827059010117977,1.1075921904638404,0
GRAB,2025-10-13,2.2163921020800976,-1.0968819445186446,0.4118631739772924,-1.1666666666666714,1
GRAB,2025-10-15,2.8796151194280917,-1.746879474467493,0.9819957687141606,-2.306427803988987,1
GRAB,2025-10-20,3.010246972904699,-0.6925768280723981,2.461801603411166,-1.899826642102832,1
GRAB,2025-10-23,1.2477687760895317,0.6278061333149555,1.3986037327693017,0.8662002314842926,0
GRAB,2025-10-24,2.108495158705731,0.2484662647940432,1.0860358999972897,1.6302125271802642e-06,0
GRAB,2025-10-27,2.3931584806523833,-0.3203408319592747,0.4139094952715949,2.0033427957783645,0
GRAB,2025-10-28,2.0949249767047435,0.08189976922019411,1.7531856609757577,-4.780377045343255,1
GRAB,2025-11-05,1.4834215919800795,0.08733791180303913,1.9607862283823692,-2.837490208028095,1
GRAB,2025-11-06,0.8849523763740949,-0.615654232749707,1.7052301395077603,-0.8771896655832082,1
GRAB,2025-11-07,1.0619475778225185,-1.3100420241383657,3.972366504124765,-2.4518395308523613,1
GRAB,2025-11-10,3.59066393045805,-0.5357125918475609,1.5100690342435896,2.25303326695353,0
GRAB,2025-11-11,1.94915027941687,0.08481796589761538,1.2616361086505992,-1.745633729281264,1
GRAB,2025-11-20,1.506588822704258,-0.2854368031387584,1.885445678269778,-7.421147985044471,1
GRAB,2025-11-24,5.2040859144561065,0.20450171344466045,1.8832373956716657,1.6585797616258293,0
GRAB,2025-11-25,0.9445656302457287,0.6820379791411898,0.7497649778259551,-0.9451788698220087,1
GRAB,2025-11-26,0.572518719971631,0.47938344545788114,1.1278152465820364,1.2333969508299447,0
GRAB,2025-11-28,1.218371047187098,-0.18708682103225813,0.23765868986309657,1.018516734467318,0
GRAB,2025-12-08,0.9727637591529049,-1.1538425281907116,1.766920448245864,-0.3853575529856588,1
HIMS,2025-09-24,0.6589500583502641,-0.10674094547215836,2.5237438672871133,-5.820949099641693,1
HIMS,2025-10-02,1.261325279801032,0.7517470487645574,0.07665537327881088,1.5757894736842155,0
HIMS,2025-10-06,1.9199594874374097,-1.2204694835680796,2.10293360113592,1.678976645030365,0
HIMS,2025-10-07,0.5318266469159761,-0.3653794330429602,0.15506828408934473,5.437957672313464,0
HIMS,2025-10-08,1.0211127239265567,-0.051896510254842376,0.31767670463739234,-0.4454324766875078,1
HIMS,2025-10-09,1.7122690453215086,0.3626916555904278,1.255144775482548,-1.6523129173505073,1
HIMS,2025-10-13,1.0022237730981995,-1.6070094019472605,2.160218768458872,0.38589091900140354,0
HIMS,2025-10-15,2.369491368123924,-1.3153117581105638,1.3934296358965592,12.893310779941425,0
HIMS,2025-10-20,3.3601588166695424,-0.7191397591193189,0.9864630044313702,-0.19466407234572533,1
HIMS,2025-10-23,1.2652898729727333,0.1478384965886893,2.2670769543381155,0.9995825440662274,0
HIMS,2025-10-24,2.9690693334205864,0.5493923215408165,0.7080178551812748,-2.102520335568095,1
HIMS,2025-10-27,2.556758825216684,-0.989698501197048,1.9830151082686327,-3.4906250717062646,1
HIMS,2025-10-28,1.5503254604243797,0.31052718972037396,0.80333226382163,-3.6426524458311396,1
HIMS,2025-10-31,1.9438239965545996,0.40613787548559493,0.7012701825138605,0.31962595870910515,0
HIMS,2025-11-03,3.054277138824233,0.3306864806659731,1.9522835189711403,-4.989342110336002,1
HIMS,2025-11-04,2.6705565529622928,-0.6908824142281784,3.898062190411569,-6.644808743169397,1
HIMS,2025-11-05,3.2545035685345183,-2.953870418343414,0.5143287430893572,-0.49886277036991605,1
HIMS,2025-11-10,3.4974035701911106,0.8572854909752502,1.8553762077756824,-3.470994161569549,1
HIMS,2025-11-19,1.1329054272481238,-0.2755605208170684,2.1406916828898663,-2.049176244232351,1
HIMS,2025-11-20,2.5941388543845845,0.5610055134946154,0.4296791458934562,-8.48286808822054,1
HIMS,2025-11-24,0.6063332713005759,1.8039709531046006,0.11255181344091482,8.94331909730205,0
