Pool,Ticker,Type,Trade_Count,Win_Count,Total_Return,Avg_Return,Return_Std,Win_Rate
Final,ABAT,Holiday,33,20,-0.15154391499576939,-0.004592239848356648,0.07429778064671912,0.6060606060606061
Final,ABAT,Normal,542,353,4.977517484141897,0.009183611594357743,0.10326538732258551,0.6512915129151291
Final,ABAT,TOTM,139,82,1.6885823363624706,0.012148074362319933,0.08175066689588673,0.5899280575539568
Final,ABNB,Holiday,19,8,0.04158497569071796,0.0021886829310904187,0.02647253865155717,0.42105263157894735
Final,ABNB,Normal,311,153,-0.038864097204778625,-0.00012496494278063866,0.026503528377561064,0.4919614147909968
Final,ABNB,TOTM,52,26,0.07265866269959287,0.0013972819749921706,0.031082501654329298,0.5
Final,ADBE,Holiday,16,8,-0.03208598166008505,-0.0020053738537553155,0.022235152330236655,0.5
Final,ADBE,Normal,351,175,0.4535102727987529,0.0012920520592557062,0.01963971525263971,0.4985754985754986
Final,ADBE,TOTM,70,30,-0.07440443382912393,-0.001062920483273199,0.016495046930644092,0.42857142857142855
Final,AMD,Holiday,23,7,-0.1884149163330659,-0.008191952884046344,0.024939839334062387,0.30434782608695654
Final,AMD,Normal,456,230,0.0943594376280032,0.0002069285912894807,0.0297774516848847,0.5043859649122807
Final,AMD,TOTM,91,40,0.12832012032579798,0.0014101112123714064,0.029463872800742464,0.43956043956043955
Final,AMZN,Holiday,15,5,-0.09368364362938046,-0.006245576241958697,0.018128768404772514,0.3333333333333333
Final,AMZN,Normal,358,188,0.4000216825862643,0.0011173790016376097,0.018095434783130356,0.5251396648044693
Final,AMZN,TOTM,85,41,0.05957016443463037,0.0007008254639368278,0.020613243738280794,0.4823529411764706
Final,APP,Holiday,11,3,-0.181922857279005,-0.016538441570818636,0.07205088819821817,0.2727272727272727
Final,APP,Normal,343,172,-0.0806839963382423,-0.00023523031002403003,0.03794647068868294,0.5014577259475219
Final,APP,TOTM,66,33,-0.04913987173241857,-0.0007445435110972511,0.029362048074846867,0.5
Final,BND,Holiday,1,0,-0.008321527858857281,-0.008321527858857281,,0.0
Final,BND,Normal,35,19,0.012275683599535838,0.00035073381712959537,0.0061858739621927904,0.5428571428571428
Final,BND,TOTM,13,9,0.02056569637949063,0.0015819766445762024,0.0027656795834837588,0.6923076923076923
Final,CEG,Holiday,10,5,-0.06431455085616472,-0.006431455085616472,0.022536438309209195,0.5
Final,CEG,Normal,241,138,-0.0864953901797794,-0.0003589020339409934,0.029426673515787975,0.5726141078838174
Final,CEG,TOTM,48,21,-0.21017478562022987,-0.004378641367088122,0.025655526361790353,0.4375
Final,CELH,Holiday,29,14,-0.06323658320166528,-0.0021805718345401823,0.03296452572642035,0.4827586206896552
Final,CELH,Normal,429,219,-0.1844503410002668,-0.00042995417482579677,0.04057995304049708,0.5104895104895105
Final,CELH,TOTM,95,52,0.04624300140964765,0.00048676843589102786,0.03369384466855855,0.5473684210526316
Final,CRWD,Holiday,20,11,0.020050539611330253,0.0010025269805665126,0.028329591442661173,0.55
Final,CRWD,Normal,428,204,0.3666496068643857,0.000856657959963518,0.026876618925915252,0.4766355140186916
Final,CRWD,TOTM,96,42,0.0888991692140931,0.0009260330126468031,0.030275421613914184,0.4375
Final,DDOG,Holiday,21,12,-0.08586778785559791,-0.004088942278837996,0.030716356948406773,0.5714285714285714
Final,DDOG,Normal,448,237,0.001303648924721762,2.9099306355396474e-06,0.03010182707535086,0.5290178571428571
Final,DDOG,TOTM,88,43,0.14276739595541202,0.0016223567722205912,0.029122102164660678,0.48863636363636365
Final,DUOL,Holiday,15,6,-0.2180484153224752,-0.014536561021498346,0.039913924999590775,0.4
Final,DUOL,Normal,273,141,0.5644125878246938,0.00206744537664723,0.0360661287079411,0.5164835164835165
Final,DUOL,TOTM,58,21,-0.4708598079121798,-0.008118272550209997,0.037931000465811604,0.3620689655172414
Final,EOSE,Holiday,27,15,-0.22332603458488173,-0.00827133461425488,0.08033471719117381,0.5555555555555556
Final,EOSE,Normal,416,239,1.2205542516394767,0.0029340246433641267,0.0680336894216821,0.5745192307692307
Final,EOSE,TOTM,99,53,0.37377547627985497,0.0037755098614126762,0.06709722945432914,0.5353535353535354
Final,GOOG,Holiday,15,7,-0.026633867481278925,-0.001775591165418595,0.015813597120852323,0.4666666666666667
Final,GOOG,Normal,328,157,0.022894570225528793,6.980051898027071e-05,0.01669044984047852,0.47865853658536583
Final,GOOG,TOTM,64,30,-0.03095351647121336,-0.00048364869486270876,0.017611371577195417,0.46875
Final,GRAB,Holiday,20,10,0.06570550004424805,0.0032852750022124024,0.02417093605476572,0.5
Final,GRAB,Normal,384,220,1.0492895782028313,0.0027325249432365397,0.03995437945152163,0.5729166666666666
Final,GRAB,TOTM,76,42,0.5682571307858092,0.007477067510339595,0.054507424396748425,0.5526315789473685
Final,HOOD,Holiday,17,8,-0.05040396448543652,-0.002964939087378619,0.04226685975857249,0.47058823529411764
Final,HOOD,Normal,309,159,-0.014066172612862207,-4.552159421638255e-05,0.039257685838988726,0.5145631067961165
Final,HOOD,TOTM,59,22,-0.8046169018759942,-0.013637574608067698,0.061392183094338505,0.3728813559322034
Final,IREN,Holiday,20,11,-0.02109990377922533,-0.0010549951889612665,0.09293218682633066,0.55
Final,IREN,Normal,367,197,0.7435248523269142,0.002025953276095134,0.06677667688185288,0.5367847411444142
Final,IREN,TOTM,78,42,0.4872288835546184,0.006246524148136133,0.06633744490123182,0.5384615384615384
Final,KTOS,Holiday,21,14,0.034937376051202014,0.0016636845738667626,0.025378833538861018,0.6666666666666666
Final,KTOS,Normal,407,209,0.2716058877770294,0.0006673363336044948,0.029499551057724966,0.5135135135135135
Final,KTOS,TOTM,82,35,0.016796655205373413,0.0002048372586021148,0.023905320940789607,0.4268292682926829
Final,LRCX,Holiday,18,9,-0.04482505248574943,-0.002490280693652746,0.018080017806574214,0.5
Final,LRCX,Normal,456,224,-0.2548302739884671,-0.0005588383201501471,0.02585912258186275,0.49122807017543857
Final,LRCX,TOTM,92,34,-0.5530063665979826,-0.006010938767369377,0.020365101737085174,0.3695652173913043
Final,LTBR,Holiday,32,18,0.22537825534158162,0.007043070479424426,0.06624062524055663,0.5625
Final,LTBR,Normal,507,292,1.5668312150207937,0.0030903968738082714,0.07558675668816216,0.5759368836291914
Final,LTBR,TOTM,115,70,1.1337271939883151,0.009858497339028827,0.07391399730038736,0.6086956521739131
Final,MRVL,Holiday,27,9,-0.21615173268934856,-0.008005619729235133,0.03604667817073864,0.3333333333333333
Final,MRVL,Normal,457,236,0.5155013239474024,0.0011280116497754977,0.028433401608552258,0.5164113785557987
Final,MRVL,TOTM,103,43,-0.45321757082288333,-0.004400170590513431,0.024689633949064024,0.4174757281553398
Final,MSFT,Holiday,14,9,0.002104006507446032,0.00015028617910328802,0.014752754918671214,0.6428571428571429
Final,MSFT,Normal,314,158,0.21838196883761282,0.0006954839771898498,0.016145317589249236,0.5031847133757962
Final,MSFT,TOTM,59,30,0.14312463656649024,0.002425841297737123,0.017425723648160116,0.5084745762711864
Final,MU,Holiday,25,12,0.014031269460204696,0.0005612507784081879,0.019405721823837128,0.48
Final,MU,Normal,462,220,0.1010478491667361,0.00021871828823968853,0.025924349016642916,0.47619047619047616
Final,MU,TOTM,93,39,-0.4988167291809121,-0.005363620743880775,0.0196303399819139,0.41935483870967744
Final,NVDA,Holiday,23,12,-0.047317103423190426,-0.002057265366225671,0.02292891033742604,0.5217391304347826
Final,NVDA,Normal,483,232,-0.12745042840145587,-0.00026387252257030204,0.029233366692085688,0.4803312629399586
Final,NVDA,TOTM,93,38,-0.528156333371662,-0.005679100358835076,0.02189708688704613,0.40860215053763443
Final,ON,Holiday,24,13,-0.01453593923899102,-0.0006056641349579591,0.02125636522944252,0.5416666666666666
Final,ON,Normal,465,214,-1.0678212754664544,-0.002296389839712805,0.0279366503699754,0.46021505376344085
Final,ON,TOTM,98,39,-0.5029483921179911,-0.005132126450183583,0.02617441685937664,0.3979591836734694
Final,OPEN,Holiday,32,16,-0.585000029306096,-0.0182812509158155,0.0633759293987249,0.5
Final,OPEN,Normal,476,261,1.5952013860089234,0.0033512634159851332,0.0676559520394221,0.5483193277310925
Final,OPEN,TOTM,98,60,1.0866314955887402,0.01108807648559939,0.050385400864054665,0.6122448979591837
Final,PANW,Holiday,16,11,0.08357716893798635,0.005223573058624147,0.008801503151501975,0.6875
Final,PANW,Normal,364,178,0.017842637501471983,4.90182348941538e-05,0.019278066302208227,0.489010989010989
Final,PANW,TOTM,68,34,-0.10856031442517985,-0.001596475212134998,0.016687141134112345,0.5
Final,PLTR,Holiday,27,17,0.06219120258397244,0.002303377873480461,0.05146181564618777,0.6296296296296297
Final,PLTR,Normal,382,195,-0.2232683956557856,-0.0005844722399366115,0.03834765886953619,0.5104712041884817
Final,PLTR,TOTM,81,44,0.17277564892685518,0.0021330327028006814,0.0322369285431049,0.5432098765432098
Final,QCOM,Holiday,26,11,-0.10057132044464498,-0.003868127709409422,0.019790301975997827,0.4230769230769231
Final,QCOM,Normal,405,203,0.21436399836104314,0.0005292938231136868,0.019452140829738788,0.5012345679012346
Final,QCOM,TOTM,78,38,-0.23067816399336605,-0.0029574123588893084,0.018903393072618298,0.48717948717948717
Final,SHOP,Holiday,21,12,-0.009626109361090148,-0.0004583861600519118,0.03002269922622012,0.5714285714285714
Final,SHOP,Normal,441,220,0.31410397585168365,0.0007122539134958813,0.032782895250858084,0.4988662131519274
Final,SHOP,TOTM,94,34,-0.6193142758805142,-0.006588449743409726,0.033840485780188036,0.3617021276595745
Final,STX,Holiday,15,6,0.004391321677605128,0.0002927547785070086,0.019782845330427026,0.4
Final,STX,Normal,372,170,-0.15581622188600172,-0.00041886081152151,0.02316811534474343,0.45698924731182794
Final,STX,TOTM,81,41,-0.2296133380134768,-0.002834732568067615,0.0218124011846439,0.5061728395061729
Final,UPST,Holiday,23,14,-0.17677962675429515,-0.007686070728447615,0.07862192547286835,0.6086956521739131
Final,UPST,Normal,406,205,-0.7277748179811833,-0.001792548812761535,0.061452828027367574,0.5049261083743842
Final,UPST,TOTM,86,45,0.034410934622280134,0.00040012714677069923,0.05991593241213671,0.5232558139534884
Final,ACHR,Holiday,27,11,-0.6797664461945219,-0.02517653504424155,0.06068140465283734,0.4074074074074074
Final,ACHR,Normal,399,238,2.657090005776015,0.006659373448060188,0.050814846652742156,0.5964912280701754
Final,ACHR,TOTM,82,41,-0.16034743682167962,-0.001955456546605849,0.06617110833468917,0.5
Final,ANET,Holiday,21,11,0.016390305387850013,0.0007804907327547626,0.024865966217969628,0.5238095238095238
Final,ANET,Normal,380,181,-0.19494865410991757,-0.0005130227739734673,0.02258193204185319,0.4763157894736842
Final,ANET,TOTM,89,38,-0.3631211749358633,-0.0040800132015265545,0.018448917409172965,0.42696629213483145
Final,BE,Holiday,28,16,-0.26659993752008176,-0.00952142634000292,0.05846852070583766,0.5714285714285714
Final,BE,Normal,482,250,-0.8510728503627883,-0.001765711307806615,0.05497296507211807,0.5186721991701245
Final,BE,TOTM,115,59,-0.13354811756602403,-0.0011612879788349916,0.047368117193774324,0.5130434782608696
Final,BRK-B,Holiday,7,4,0.010706995876111418,0.0015295708394444884,0.015532029419492626,0.5714285714285714
Final,BRK-B,Normal,210,114,0.15435692324609834,0.0007350329678385636,0.012314513934591646,0.5428571428571428
Final,BRK-B,TOTM,43,19,-0.06651188668948949,-0.001546788062546267,0.010639126734255534,0.4418604651162791
Final,CCJ,Holiday,25,15,0.09721037336599254,0.0038884149346397018,0.023492732638163965,0.6
Final,CCJ,Normal,422,230,0.29201469603530406,0.0006919779526902939,0.027108982029280124,0.5450236966824644
Final,CCJ,TOTM,109,51,-0.39554022852910503,-0.003628809436046835,0.03362309408077263,0.46788990825688076
Final,DOCN,Holiday,19,9,-0.158992387135437,-0.008368020375549316,0.04435145410881208,0.47368421052631576
Final,DOCN,Normal,354,192,1.3257515902029606,0.0037450609892739,0.03546378600264367,0.5423728813559322
Final,DOCN,TOTM,65,27,-0.40035514062620087,-0.006159309855787705,0.04066783220767382,0.4153846153846154
Final,FI,Holiday,11,5,0.0013682453910397307,0.0001243859446399755,0.015584495113420837,0.45454545454545453
Final,FI,Normal,269,130,-0.020881811892147356,-7.762755350240653e-05,0.017050694974937986,0.483271375464684
Final,FI,TOTM,57,24,-0.11433872719762558,-0.002005942582414484,0.016173693177744492,0.42105263157894735
Final,FUBO,Holiday,22,10,0.12129281255402839,0.005513309661546745,0.07007992482846784,0.45454545454545453
Final,FUBO,Normal,460,243,1.415530339358293,0.0030772398681702022,0.05990183631691659,0.5282608695652173
Final,FUBO,TOTM,99,46,0.3498694272248511,0.0035340346184328394,0.07382045586857625,0.46464646464646464
Final,GLW,Holiday,19,13,0.018570970245445,0.0009774194866023684,0.013540844318012809,0.6842105263157895
Final,GLW,Normal,318,138,-0.45177958415774366,-0.0014206905162193197,0.01895190606513057,0.4339622641509434
Final,GLW,TOTM,76,25,-0.325747451791081,-0.004286150681461592,0.01499655847290637,0.32894736842105265
Final,IBM,Holiday,7,4,0.009053571604778116,0.0012933673721111595,0.00791438203645247,0.5714285714285714
Final,IBM,Normal,203,87,-0.3748691795510134,-0.0018466462046847951,0.015396859258870785,0.42857142857142855
Final,IBM,TOTM,37,13,-0.11987256067841473,-0.0032397989372544523,0.011736576282098716,0.35135135135135137
Final,IONQ,Holiday,22,13,-0.05064701237745588,-0.0023021369262479943,0.04089427973894354,0.5909090909090909
Final,IONQ,Normal,426,243,1.3739888531717048,0.0032253259464124526,0.0571399701604202,0.5704225352112676
Final,IONQ,TOTM,90,50,0.49389957780279536,0.005487773086697726,0.05797807137048068,0.5555555555555556
Final,LUMN,Holiday,18,13,0.3387235090387683,0.018817972724376016,0.03225108424742742,0.7222222222222222
Final,LUMN,Normal,359,178,-0.8437971563979934,-0.0023504099064010956,0.04694635713173897,0.4958217270194986
Final,LUMN,TOTM,80,30,-0.4875629268503357,-0.006094536585629196,0.03530206261562641,0.375
Final,MCD,Holiday,7,6,0.06888699657575113,0.009840999510821591,0.01040928211084483,0.8571428571428571
Final,MCD,Normal,173,83,-0.14656064916328515,-0.000847171382446735,0.015646055800904207,0.4797687861271676
Final,MCD,TOTM,35,17,0.0032404038882515585,9.258296823575881e-05,0.011952079034449605,0.4857142857142857
Final,MP,Holiday,29,12,-0.032694723105810244,-0.0011274042450279394,0.0266778975378991,0.41379310344827586
Final,MP,Normal,426,240,1.7402630033773878,0.00408512442107368,0.041800108443784394,0.5633802816901409
