Pool,Ticker,Type,Trade_Count,Win_Count,Total_Return,Avg_Return,Return_Std,Win_Rate
Final,MP,TOTM,101,54,0.28139783878811575,0.002786117215723918,0.03836011589725031,0.5346534653465347
Final,NET,Holiday,22,11,0.06091347401286519,0.002768794273312054,0.04577599048572905,0.5
Final,NET,Normal,451,217,-0.554316314824006,-0.0012290827379689711,0.037119144966607835,0.4811529933481153
Final,NET,TOTM,94,49,-0.12868601756632014,-0.0013690001868757462,0.036301415701986355,0.5212765957446809
Final,NVO,Holiday,16,4,-0.04854744059605863,-0.0030342150372536644,0.006644951906385186,0.25
Final,NVO,Normal,404,182,-0.32343543122119467,-0.0008005827505475116,0.011592405994981047,0.4504950495049505
Final,NVO,TOTM,101,58,-0.01625917441838889,-0.00016098192493454346,0.014261527107994816,0.5742574257425742
Final,OKLO,Holiday,12,6,-0.28591110112673934,-0.023825925093894945,0.0837743383415519,0.5
Final,OKLO,Normal,198,122,-0.225941454112488,-0.0011411184551135757,0.0736973867478638,0.6161616161616161
Final,OKLO,TOTM,45,24,-0.13885981895564775,-0.00308577375456995,0.06470688218859748,0.5333333333333333
Final,ORCL,Holiday,13,9,0.06498704707930202,0.00499900362148477,0.012414727300971767,0.6923076923076923
Final,ORCL,Normal,288,142,0.1365301375418746,0.0004740629775759535,0.021482977503301547,0.4930555555555556
Final,ORCL,TOTM,66,33,0.043209884653892,0.0006546952220286667,0.015945937100313674,0.5
Final,OSCR,Holiday,22,9,-0.1557791651491227,-0.007080871143141942,0.058656943652592504,0.4090909090909091
Final,OSCR,Normal,324,167,0.06372696595313632,0.00019668816652202567,0.048717524077543824,0.5154320987654321
Final,OSCR,TOTM,59,29,-0.11977032818747145,-0.0020300055624995162,0.04304507914792303,0.4915254237288136
Final,QBTS,Holiday,21,16,0.6587487604160971,0.03136898859124272,0.05650714450029341,0.7619047619047619
Final,QBTS,Normal,384,234,2.4880436486272286,0.006479280334966741,0.10154424532183925,0.609375
Final,QBTS,TOTM,79,42,-0.49261083533838373,-0.006235580194156756,0.08108179006631197,0.5316455696202531
Final,SMR,Holiday,22,11,-0.24731536889381672,-0.01124160767699167,0.0603549692619394,0.5
Final,SMR,Normal,332,190,1.61163739804996,0.004854329512198675,0.06488057755699381,0.572289156626506
Final,SMR,TOTM,83,51,0.8321442133989438,0.010025833896372818,0.05187373248394853,0.6144578313253012
Final,SNOW,Holiday,21,14,0.2762306041318353,0.013153838291992157,0.02614254128484441,0.6666666666666666
Final,SNOW,Normal,363,187,0.32551418495935425,0.0008967332918990475,0.031780631132669365,0.5151515151515151
Final,SNOW,TOTM,80,40,-0.06874888158098935,-0.0008593610197623669,0.03162020075328458,0.5
Final,SPOT,Holiday,18,6,-0.1475335569349929,-0.008196308718610717,0.020481496370397905,0.3333333333333333
Final,SPOT,Normal,382,206,0.8937448848243085,0.002339646295351593,0.02494792060739051,0.5392670157068062
Final,SPOT,TOTM,85,34,-0.33032139593167503,-0.003886134069784412,0.026331774089597994,0.4
Final,TSM,Holiday,21,7,-0.10476179054645576,-0.0049886566926883695,0.015521421910838589,0.3333333333333333
Final,TSM,Normal,445,239,0.862317215777475,0.0019377914961291572,0.018637089797833708,0.5370786516853933
Final,TSM,TOTM,103,44,-0.3351392456595304,-0.003253779084073111,0.01611215615675812,0.42718446601941745
Final,U,Holiday,25,16,-0.07362885743883216,-0.0029451542975532864,0.05072333372043395,0.64
Final,U,Normal,391,196,-0.06690866034267391,-0.00017112189345952407,0.041204300733927945,0.5012787723785166
Final,U,TOTM,80,49,0.36993468410368413,0.004624183551296052,0.043447881338840345,0.6125
Final,UBER,Holiday,17,6,-0.08438853245379535,-0.004964031320811491,0.02016942653353017,0.35294117647058826
Final,UBER,Normal,376,202,0.19331608676151107,0.0005141385286210401,0.03044346922196401,0.5372340425531915
Final,UBER,TOTM,103,43,-0.1813299598065513,-0.0017604850466655466,0.024006019068881213,0.4174757281553398
Final,UNH,Holiday,11,8,0.0521820387769848,0.004743821706998618,0.010421519641547429,0.7272727272727273
Final,UNH,Normal,259,135,0.09310331723208365,0.00035947226730534225,0.018558926129585603,0.5212355212355212
Final,UNH,TOTM,53,25,-0.08896912618747879,-0.0016786627582543168,0.017070132267573253,0.4716981132075472
Final,V,Holiday,7,2,-0.026620375090497764,-0.003802910727213966,0.013208492358353691,0.2857142857142857
Final,V,Normal,258,128,0.042641292800671415,0.00016527632868477293,0.015587192800018936,0.49612403100775193
Final,V,TOTM,63,30,-0.021841999273907484,-0.0003466984011731347,0.013390567711847188,0.47619047619047616
Final,VST,Holiday,12,4,-0.021071652619553603,-0.0017559710516294668,0.015587208865152817,0.3333333333333333
Final,VST,Normal,321,153,-0.5872615274524897,-0.0018294751634033947,0.028091586391911106,0.4766355140186916
Final,VST,TOTM,75,42,0.17673485013203838,0.0023564646684271786,0.02661172482695896,0.56
Final,LEU,Holiday,29,15,0.07861229365221778,0.0027107687466281995,0.0435902912468357,0.5172413793103449
Final,LEU,Normal,496,267,1.4300942384961521,0.002883254513097081,0.05172433436325635,0.5383064516129032
Final,LEU,TOTM,124,71,0.6581364664450414,0.005307552148750334,0.049237041818401474,0.5725806451612904
Final,UAMY,Holiday,19,13,0.42796521353676237,0.022524484922987493,0.03984785901487221,0.6842105263157895
Final,UAMY,Normal,381,213,4.767337965322165,0.012512698071711719,0.07459832038732252,0.5590551181102362
Final,UAMY,TOTM,90,56,1.2668241640950089,0.0140758240455001,0.06157991028475658,0.6222222222222222
Final,UUUU,Holiday,29,21,0.40942868168570445,0.014118230402955326,0.03453305025965652,0.7241379310344828
Final,UUUU,Normal,533,285,2.4999580404110473,0.004690352796268381,0.04537899651242316,0.5347091932457786
Final,UUUU,TOTM,127,62,-0.15089040993581906,-0.0011881134640615674,0.04673727843088562,0.4881889763779528
Final,WWR,Holiday,23,14,0.341323240743937,0.014840140901910303,0.04041813304565015,0.6086956521739131
Final,WWR,Normal,472,300,4.632372169015248,0.009814347815710271,0.0635534444352537,0.635593220338983
Final,WWR,TOTM,123,73,1.4160748843114497,0.011512803937491461,0.09267338244250711,0.5934959349593496
Final,GLD,Holiday,17,9,0.007216842349207293,0.0004245201381886643,0.005816621026789821,0.5294117647058824
Final,GLD,Normal,269,123,-0.016532790778380213,-6.146018876721269e-05,0.007371766666763123,0.45724907063197023
Final,GLD,TOTM,76,37,0.028297355364327738,0.00037233362321483865,0.006607233068494433,0.4868421052631579
Final,MGK,Holiday,11,5,-0.024070580707368006,-0.002188234609760728,0.015411873789218758,0.45454545454545453
Final,MGK,Normal,298,133,0.08690585559165066,0.00029163038789144517,0.013936632483353447,0.4463087248322148
Final,MGK,TOTM,63,27,-0.03633540919841351,-0.0005767525269589445,0.01298206352490361,0.42857142857142855
Final,NLR,Holiday,19,10,-0.017781269839631107,-0.0009358563073490056,0.014411164193108603,0.5263157894736842
Final,NLR,Normal,360,197,0.7051507186088948,0.0019587519961358187,0.015448226659595965,0.5472222222222223
Final,NLR,TOTM,91,43,0.16971576384523954,0.0018650083939037313,0.015144363236598455,0.4725274725274725
Final,REMX,Holiday,25,11,-0.09659959833276911,-0.0038639839333107647,0.013704302055979023,0.44
Final,REMX,Normal,426,172,-1.1701238855327958,-0.002746769684349286,0.017980346477039888,0.40375586854460094
Final,REMX,TOTM,106,36,-0.5796802507943178,-0.005468681611267149,0.0159005485335351,0.33962264150943394
Final,SIVR,Holiday,31,16,0.007050246237735553,0.00022742729799146946,0.012077565973650948,0.5161290322580645
Final,SIVR,Normal,392,188,-0.23352983983779252,-0.0005957393873413074,0.013012166900411836,0.47959183673469385
Final,SIVR,TOTM,100,55,0.18760426976307074,0.0018760426976307074,0.01547422808441053,0.55
Final,VOO,Holiday,8,3,-0.014814652560093603,-0.0018518315700117003,0.012736903163408605,0.375
Final,VOO,Normal,215,87,0.019292196479642143,8.97311464169402e-05,0.012388149765205308,0.4046511627906977
Final,VOO,TOTM,53,18,-0.11798280110685846,-0.002226090586921858,0.009735783634643204,0.33962264150943394
Toxic,LCID,Holiday,21,7,-0.218720493713694,-0.010415261605414,0.047454094345745365,0.3333333333333333
Toxic,LCID,Normal,404,226,1.0790827049612517,0.002670996794458544,0.05150535364014066,0.5594059405940595
Toxic,LCID,TOTM,80,50,0.6577932910232169,0.008222416137790211,0.0458727147066692,0.625
Toxic,PSNY,Holiday,21,10,0.17592820573360762,0.008377533606362267,0.042601059363302496,0.47619047619047616
Toxic,PSNY,Normal,309,172,0.930261039521581,0.003010553525959809,0.049197736506762645,0.5566343042071198
Toxic,PSNY,TOTM,65,36,0.2697796590350575,0.004150456292847039,0.04967086862893713,0.5538461538461539
Toxic,BZFD,Holiday,16,10,0.02358417738781339,0.001474011086738337,0.04963525561678139,0.625
Toxic,BZFD,Normal,254,149,1.2759582534224738,0.00502345769063966,0.08327236275598085,0.5866141732283464
Toxic,BZFD,TOTM,60,38,0.9461169648675959,0.015768616081126598,0.056311459019823346,0.6333333333333333
Toxic,RENT,Holiday,16,8,0.11077407825004293,0.006923379890627683,0.07489973645365255,0.5
Toxic,RENT,Normal,307,181,1.3034470677446324,0.004245755920992288,0.09279951265385603,0.5895765472312704
Toxic,RENT,TOTM,71,42,1.4978224697576428,0.02109609112334708,0.06191233261209068,0.5915492957746479
Toxic,BIRD,Holiday,16,10,0.21749680621960493,0.013593550388725308,0.038135146851932394,0.625
Toxic,BIRD,Normal,345,206,1.8759157140328149,0.005437436852269028,0.054474894031964885,0.5971014492753624
Toxic,BIRD,TOTM,67,40,0.10512198064920235,0.0015689847858089902,0.04212331923836671,0.5970149253731343
Toxic,REAL,Holiday,25,15,0.014154900380017411,0.0005661960152006964,0.059802368292226446,0.6
Toxic,REAL,Normal,448,227,-0.28720883252022544,-0.0006410911440183604,0.05387486247834564,0.5066964285714286
Toxic,REAL,TOTM,108,57,-0.08551452725951793,-0.0007918011783288698,0.05685659222057977,0.5277777777777778
Toxic,OPEN,Holiday,32,16,-0.585000029306096,-0.0182812509158155,0.0633759293987249,0.5
Toxic,OPEN,Normal,476,261,1.5952013860089234,0.0033512634159851332,0.0676559520394221,0.5483193277310925
Toxic,OPEN,TOTM,98,60,1.0866314955887402,0.01108807648559939,0.050385400864054665,0.6122448979591837
Toxic,DNA,Holiday,22,13,0.35346213685421235,0.016066460766100563,0.05293970880597983,0.5909090909090909
Toxic,DNA,Normal,370,210,2.5443445722833458,0.006876606952117151,0.060163872059471234,0.5675675675675675
Toxic,DNA,TOTM,66,30,-1.0673369556957508,-0.016171772055996226,0.05572509739277567,0.45454545454545453
Toxic,CLOV,Holiday,19,12,0.2987217058713608,0.015722195045861097,0.04325407643884038,0.631578947368421
Toxic,CLOV,Normal,388,207,0.9997802762570689,0.0025767532893223423,0.054232222713634835,0.5335051546391752
Toxic,CLOV,TOTM,82,47,0.2779475525899518,0.003389604299877461,0.042512036894594964,0.573170731707317
Toxic,PTON,Holiday,18,8,-0.012303649536508414,-0.0006835360853615786,0.03476332406725932,0.4444444444444444
Toxic,PTON,Normal,405,201,-0.30427756628133784,-0.0007513026327934267,0.049397316634982466,0.4962962962962963
Toxic,PTON,TOTM,93,44,-0.43801510351012335,-0.0047098398226894985,0.0514479774165529,0.4731182795698925
Toxic,BYND,Holiday,17,9,-0.02256037798014479,-0.001327081057655576,0.06706957533244845,0.5294117647058824
Toxic,BYND,Normal,381,217,1.5419172837287571,0.004047026991414061,0.06905454176330393,0.5695538057742782
Toxic,BYND,TOTM,84,45,-0.24753008910331414,-0.002946786775039454,0.0498973685182794,0.5357142857142857
Toxic,UPST,Holiday,23,14,-0.17677962675429515,-0.007686070728447615,0.07862192547286835,0.6086956521739131
Toxic,UPST,Normal,406,205,-0.7277748179811833,-0.001792548812761535,0.061452828027367574,0.5049261083743842
Toxic,UPST,TOTM,86,45,0.034410934622280134,0.00040012714677069923,0.05991593241213671,0.5232558139534884
Toxic,CVNA,Holiday,20,10,-0.12082629356592567,-0.006041314678296284,0.07279801533213248,0.5
Toxic,CVNA,Normal,464,251,-1.04200606030331,-0.002245702716170927,0.06378803404113707,0.540948275862069
Toxic,CVNA,TOTM,93,47,0.006005591314577067,6.457625069437707e-05,0.05004845558922722,0.5053763440860215
Toxic,AFRM,Holiday,25,8,-0.189358926304551,-0.00757435705218204,0.044153619263967936,0.32
Toxic,AFRM,Normal,388,197,-0.48534754881456726,-0.0012508957443674413,0.05392079900713209,0.5077319587628866
Toxic,AFRM,TOTM,80,41,0.09413353782573669,0.0011766692228217085,0.05232068553409127,0.5125
Toxic,MARA,Holiday,33,18,0.500229400197871,0.015158466672662758,0.06075164010487686,0.5454545454545454
Toxic,MARA,Normal,529,303,0.922484655507817,0.0017438273261017334,0.07200454843527848,0.5727788279773157
Toxic,MARA,TOTM,125,67,0.1941982052079752,0.0015535856416638016,0.07117682639365927,0.536
Toxic,RIOT,Holiday,33,19,0.2095325947616851,0.006349472568535912,0.05994273348919136,0.5757575757575758
Toxic,RIOT,Normal,536,301,0.7135006418724363,0.0013311579139411126,0.06270299331699587,0.5615671641791045
Toxic,RIOT,TOTM,122,60,0.039761326397196345,0.00032591251145242905,0.06254583936437491,0.4918032786885246
Toxic,AMC,Holiday,24,14,0.04450193914457705,0.001854247464357377,0.06621307093460309,0.5833333333333334
Toxic,AMC,Normal,434,246,1.118315729690195,0.0025767643541248736,0.07132142603135935,0.5668202764976958
Toxic,AMC,TOTM,94,53,1.0108433056471005,0.010753652187735111,0.09413160820145275,0.5638297872340425
Toxic,GME,Holiday,19,12,0.2525345769707555,0.013291293524776605,0.04922009988235471,0.631578947368421
Toxic,GME,Normal,382,196,-2.1400285898884706,-0.0056021690834776715,0.08613906400907027,0.5130890052356021
Toxic,GME,TOTM,79,47,1.3297815236965884,0.01683267751514669,0.06530227271559658,0.5949367088607594
Toxic,BB,Holiday,14,10,0.19265814131700076,0.013761295808357197,0.03525890560950094,0.7142857142857143
Toxic,BB,Normal,377,174,-1.2598723443650783,-0.0033418364572017994,0.041790445193353336,0.46153846153846156
Toxic,BB,TOTM,74,40,0.327843792895483,0.004430321525614635,0.054574113739752746,0.5405405405405406
Toxic,KOSS,Holiday,22,14,-0.8792021494198652,-0.039963734064539326,0.224689693817809,0.6363636363636364
Toxic,KOSS,Normal,387,240,0.6460689633027072,0.0016694288457434296,0.13920446957098803,0.6201550387596899
Toxic,KOSS,TOTM,92,64,0.5570361043644251,0.006054740264830707,0.07889916765828385,0.6956521739130435
Toxic,BBBY,Holiday,26,15,0.08066985047555494,0.003102686556752113,0.03788183709777076,0.5769230769230769
Toxic,BBBY,Normal,458,255,1.7048694054246203,0.003722422282586507,0.057947775284699465,0.5567685589519651
Toxic,BBBY,TOTM,85,42,-0.3850913355312455,-0.004530486300367595,0.06393027963346129,0.49411764705882355
